Input File,Codec,Target Bitrate (kbps),Input File Size (MB),Output File Size (MB),Compression Rate,VMAF,Encoding Time,Encoding Time Calculated,Decoding Time,Frame,FPS,Bitrate,Speed
input_1.y4m,AV1_Optimized,2000,1483.16,2.23,0.15,32.91,frame=    1 fps=0.0 q=53.0 size=       0KiB time=00:00:00.00 bitrate=N/A speed=   0x    ,5.49,0.62,1,0.0,,0x
input_1.y4m,AV1_NVENC,2000,1483.16,2.49,0.17,31.42,frame=  128 fps=0.0 q=253.0 size=     512KiB time=00:00:02.56 bitrate=1638.5kbits/s speed=4.96x    ,1.27,0.7,128,0.0,1638.5kbits/s,4.96x
input_1.y4m,H264,2000,1483.16,2.48,0.17,18.69,frame=    7 fps=0.0 q=46.0 size=       0KiB time=00:00:00.10 bitrate=   3.8kbits/s speed=0.196x    ,5.76,0.33,7,0.0,3.8kbits/s,0.196x
input_1.y4m,H264_NVENC,2000,1483.16,2.49,0.17,31.36,frame=  146 fps=0.0 q=253.0 size=     768KiB time=00:00:02.92 bitrate=2154.7kbits/s speed=5.57x    ,1.24,0.71,146,0.0,2154.7kbits/s,5.57x
input_1.y4m,HEVC,2000,1483.16,2.47,0.17,31.11,frame=    4 fps=0.0 q=46.0 size=       0KiB time=00:00:00.04 bitrate=   8.8kbits/s speed=0.0761x    ,12.01,0.63,4,0.0,8.8kbits/s,0.0761x
input_1.y4m,HEVC_NVENC,2000,1483.16,2.5,0.17,26.7,frame=  147 fps=0.0 q=50.0 size=     768KiB time=00:00:02.86 bitrate=2199.9kbits/s speed=5.51x    ,1.29,0.46,147,0.0,2199.9kbits/s,5.51x
input_1.y4m,AV1_Optimized,4000,1483.16,3.74,0.25,43.65,frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    ,5.55,0.84,0,0.0,,
input_1.y4m,AV1_NVENC,4000,1483.16,5.06,0.34,"(None,)",frame=  133 fps=0.0 q=221.0 size=    1536KiB time=00:00:02.66 bitrate=4730.6kbits/s speed= 5.1x    ,1.27,0.98,133,0.0,4730.6kbits/s,5.1x
input_1.y4m,H264,4000,1483.16,4.91,0.33,33.52,frame=    5 fps=0.0 q=46.0 size=       0KiB time=00:00:00.06 bitrate=   6.4kbits/s speed=0.114x    ,6.52,0.45,5,0.0,6.4kbits/s,0.114x
input_1.y4m,H264_NVENC,4000,1483.16,5.06,0.34,46.42,frame=  134 fps=0.0 q=231.0 size=    1536KiB time=00:00:02.68 bitrate=4695.3kbits/s speed=5.23x    ,1.26,1.01,134,0.0,4695.3kbits/s,5.23x
input_1.y4m,HEVC,4000,1483.16,4.98,0.34,45.11,frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    ,16.64,0.79,0,0.0,,
input_1.y4m,HEVC_NVENC,4000,1483.16,5.07,0.34,39.45,frame=  145 fps=0.0 q=48.0 size=    1536KiB time=00:00:02.84 bitrate=4430.7kbits/s speed=5.56x    ,1.28,0.59,145,0.0,4430.7kbits/s,5.56x
input_1.y4m,AV1_Optimized,10000,1483.16,11.69,0.79,67.06,frame=    1 fps=0.0 q=30.0 size=       0KiB time=00:00:00.00 bitrate=N/A speed=   0x    ,7.02,1.6,1,0.0,,0x
input_1.y4m,AV1_NVENC,10000,1483.16,12.48,0.84,65.28,frame=  134 fps=0.0 q=199.0 size=    4096KiB time=00:00:02.68 bitrate=12520.5kbits/s speed=5.21x    ,1.26,1.57,134,0.0,12520.5kbits/s,5.21x
input_1.y4m,H264,10000,1483.16,12.15,0.82,55.4,frame=    1 fps=0.0 q=30.0 size=       0KiB time=-00:00:00.02 bitrate=N/A speed=N/A    ,8.18,0.57,1,0.0,,
input_1.y4m,H264_NVENC,10000,1483.16,12.48,0.84,65.24,frame=  140 fps=0.0 q=200.0 size=    4352KiB time=00:00:02.80 bitrate=12732.8kbits/s speed= 5.5x    ,1.24,1.55,140,0.0,12732.8kbits/s,5.5x
input_1.y4m,HEVC,10000,1483.16,12.7,0.86,64.12,frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    ,22.51,1.13,0,0.0,,
input_1.y4m,HEVC_NVENC,10000,1483.16,12.52,0.84,57.71,frame=  143 fps=0.0 q=40.0 size=    4352KiB time=00:00:02.80 bitrate=12732.8kbits/s speed= 5.5x    ,1.27,0.86,143,0.0,12732.8kbits/s,5.5x
input_1.y4m,AV1_Optimized,20000,1483.16,24.03,1.62,80.1,frame=    1 fps=0.0 q=21.0 size=       0KiB time=00:00:00.00 bitrate=N/A speed=   0x    ,9.08,2.44,1,0.0,,0x
input_1.y4m,AV1_NVENC,20000,1483.16,24.69,1.66,77.73,frame=  129 fps=0.0 q=162.0 size=    8192KiB time=00:00:02.56 bitrate=26214.5kbits/s speed=5.03x    ,1.26,2.35,129,0.0,26214.5kbits/s,5.03x
input_1.y4m,H264,20000,1483.16,24.43,1.65,67.62,frame=    1 fps=0.0 q=24.0 size=       0KiB time=-00:00:00.02 bitrate=N/A speed=N/A    ,9.35,0.75,1,0.0,,
input_1.y4m,H264_NVENC,20000,1483.16,24.69,1.66,77.76,frame=  140 fps=0.0 q=173.0 size=    8704KiB time=00:00:02.80 bitrate=25465.6kbits/s speed= 5.4x    ,1.24,2.35,140,0.0,25465.6kbits/s,5.4x
input_1.y4m,HEVC,20000,1483.16,25.44,1.72,76.98,frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    ,32.25,1.55,0,0.0,,
input_1.y4m,HEVC_NVENC,20000,1483.16,26.36,1.78,72.46,frame=  155 fps=0.0 q=38.0 size=   10496KiB time=00:00:03.04 bitrate=28284.1kbits/s speed=5.92x    ,1.25,1.22,155,0.0,28284.1kbits/s,5.92x
input_1.y4m,AV1_Optimized,50000,1483.16,61.26,4.13,90.68,frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    ,12.19,4.63,0,0.0,,
input_1.y4m,AV1_NVENC,50000,1483.16,60.72,4.09,90.84,frame=  136 fps=0.0 q=130.0 size=   20224KiB time=00:00:02.72 bitrate=60910.1kbits/s speed=5.39x    ,1.24,4.4,136,0.0,60910.1kbits/s,5.39x
input_1.y4m,H264,50000,1483.16,61.93,4.18,84.89,frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    ,11.79,1.16,0,0.0,,
input_1.y4m,H264_NVENC,50000,1483.16,60.72,4.09,90.9,frame=  140 fps=0.0 q=133.0 size=   20736KiB time=00:00:02.80 bitrate=60667.7kbits/s speed=5.52x    ,1.25,4.37,140,0.0,60667.7kbits/s,5.52x
input_1.y4m,HEVC,50000,1483.16,62.23,4.2,89.59,frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    ,50.24,2.46,0,0.0,,
input_1.y4m,HEVC_NVENC,50000,1483.16,67.31,4.54,87.99,frame=  148 fps=0.0 q=32.0 size=   24832KiB time=00:00:02.90 bitrate=70146.2kbits/s speed= 5.5x    ,1.29,1.9,148,0.0,70146.2kbits/s,5.5x
